// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" --output "C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 9.78 sec and exited with 0
// ***** Done, took 00:00:11 (11.88 sec)   *****
// Found 6 benchmarks:
//   SpanBenchmarks.'Traditional String Parsing': DefaultJob
//   SpanBenchmarks.'Span-based String Parsing': DefaultJob
//   SpanBenchmarks.'Traditional Array Copy': DefaultJob
//   SpanBenchmarks.'Span-based Array Copy': DefaultJob
//   SpanBenchmarks.'Traditional Number Parsing': DefaultJob
//   SpanBenchmarks.'Span-based Number Parsing': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpanBenchmarks.'Traditional String Parsing': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 225d541b-9296-4e6d-915a-422d07b510de.dll --anonymousPipes 1580 1560 --benchmarkName SpanMemoryDemo.Benchmarks.SpanBenchmarks.TraditionalStringParsing --job Default --benchmarkId 0 in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 215300.00 ns, 215.3000 us/op
WorkloadJitting  1: 1 op, 1622800.00 ns, 1.6228 ms/op

OverheadJitting  2: 16 op, 317000.00 ns, 19.8125 us/op
WorkloadJitting  2: 16 op, 2283000.00 ns, 142.6875 us/op

WorkloadPilot    1: 16 op, 1349900.00 ns, 84.3688 us/op
WorkloadPilot    2: 32 op, 2514300.00 ns, 78.5719 us/op
WorkloadPilot    3: 64 op, 6623000.00 ns, 103.4844 us/op
WorkloadPilot    4: 128 op, 10035700.00 ns, 78.4039 us/op
WorkloadPilot    5: 256 op, 16697700.00 ns, 65.2254 us/op
WorkloadPilot    6: 512 op, 34301800.00 ns, 66.9957 us/op
WorkloadPilot    7: 1024 op, 59226200.00 ns, 57.8381 us/op
WorkloadPilot    8: 2048 op, 78724700.00 ns, 38.4398 us/op
WorkloadPilot    9: 4096 op, 138429200.00 ns, 33.7962 us/op
WorkloadPilot   10: 8192 op, 241257700.00 ns, 29.4504 us/op
WorkloadPilot   11: 16384 op, 441815000.00 ns, 26.9662 us/op
WorkloadPilot   12: 32768 op, 868825500.00 ns, 26.5145 us/op

OverheadWarmup   1: 32768 op, 76400.00 ns, 2.3315 ns/op
OverheadWarmup   2: 32768 op, 75700.00 ns, 2.3102 ns/op
OverheadWarmup   3: 32768 op, 84600.00 ns, 2.5818 ns/op
OverheadWarmup   4: 32768 op, 75700.00 ns, 2.3102 ns/op
OverheadWarmup   5: 32768 op, 75900.00 ns, 2.3163 ns/op
OverheadWarmup   6: 32768 op, 75700.00 ns, 2.3102 ns/op

OverheadActual   1: 32768 op, 76000.00 ns, 2.3193 ns/op
OverheadActual   2: 32768 op, 75700.00 ns, 2.3102 ns/op
OverheadActual   3: 32768 op, 77200.00 ns, 2.3560 ns/op
OverheadActual   4: 32768 op, 75700.00 ns, 2.3102 ns/op
OverheadActual   5: 32768 op, 75900.00 ns, 2.3163 ns/op
OverheadActual   6: 32768 op, 75900.00 ns, 2.3163 ns/op
OverheadActual   7: 32768 op, 76200.00 ns, 2.3254 ns/op
OverheadActual   8: 32768 op, 78800.00 ns, 2.4048 ns/op
OverheadActual   9: 32768 op, 76000.00 ns, 2.3193 ns/op
OverheadActual  10: 32768 op, 75600.00 ns, 2.3071 ns/op
OverheadActual  11: 32768 op, 76000.00 ns, 2.3193 ns/op
OverheadActual  12: 32768 op, 75600.00 ns, 2.3071 ns/op
OverheadActual  13: 32768 op, 75800.00 ns, 2.3132 ns/op
OverheadActual  14: 32768 op, 75600.00 ns, 2.3071 ns/op
OverheadActual  15: 32768 op, 76100.00 ns, 2.3224 ns/op

WorkloadWarmup   1: 32768 op, 857197600.00 ns, 26.1596 us/op
WorkloadWarmup   2: 32768 op, 862144700.00 ns, 26.3106 us/op
WorkloadWarmup   3: 32768 op, 883107200.00 ns, 26.9503 us/op
WorkloadWarmup   4: 32768 op, 932062400.00 ns, 28.4443 us/op
WorkloadWarmup   5: 32768 op, 876548800.00 ns, 26.7501 us/op
WorkloadWarmup   6: 32768 op, 941439400.00 ns, 28.7305 us/op
WorkloadWarmup   7: 32768 op, 1371025800.00 ns, 41.8404 us/op
WorkloadWarmup   8: 32768 op, 1820799600.00 ns, 55.5664 us/op
WorkloadWarmup   9: 32768 op, 1452209100.00 ns, 44.3179 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1309981900.00 ns, 39.9775 us/op
WorkloadActual   2: 32768 op, 1020180200.00 ns, 31.1334 us/op
WorkloadActual   3: 32768 op, 1026009700.00 ns, 31.3113 us/op
WorkloadActual   4: 32768 op, 1492492500.00 ns, 45.5473 us/op
WorkloadActual   5: 32768 op, 1256371500.00 ns, 38.3414 us/op
WorkloadActual   6: 32768 op, 1444542200.00 ns, 44.0839 us/op
WorkloadActual   7: 32768 op, 1954157900.00 ns, 59.6362 us/op
WorkloadActual   8: 32768 op, 2405240400.00 ns, 73.4021 us/op
WorkloadActual   9: 32768 op, 2121164200.00 ns, 64.7328 us/op
WorkloadActual  10: 32768 op, 1924254100.00 ns, 58.7236 us/op
WorkloadActual  11: 32768 op, 1861480300.00 ns, 56.8079 us/op
WorkloadActual  12: 32768 op, 2152538900.00 ns, 65.6903 us/op
WorkloadActual  13: 32768 op, 1474841800.00 ns, 45.0086 us/op
WorkloadActual  14: 32768 op, 1891922000.00 ns, 57.7369 us/op
WorkloadActual  15: 32768 op, 1520951000.00 ns, 46.4157 us/op
WorkloadActual  16: 32768 op, 1479049700.00 ns, 45.1370 us/op
WorkloadActual  17: 32768 op, 3794883200.00 ns, 115.8106 us/op
WorkloadActual  18: 32768 op, 1267616400.00 ns, 38.6846 us/op
WorkloadActual  19: 32768 op, 1291315700.00 ns, 39.4078 us/op
WorkloadActual  20: 32768 op, 1887458100.00 ns, 57.6007 us/op
WorkloadActual  21: 32768 op, 1296069700.00 ns, 39.5529 us/op
WorkloadActual  22: 32768 op, 1199005700.00 ns, 36.5908 us/op
WorkloadActual  23: 32768 op, 1288929800.00 ns, 39.3350 us/op
WorkloadActual  24: 32768 op, 1747161900.00 ns, 53.3191 us/op
WorkloadActual  25: 32768 op, 1260119400.00 ns, 38.4558 us/op
WorkloadActual  26: 32768 op, 1318989700.00 ns, 40.2524 us/op
WorkloadActual  27: 32768 op, 1620546700.00 ns, 49.4552 us/op
WorkloadActual  28: 32768 op, 1192193400.00 ns, 36.3829 us/op
WorkloadActual  29: 32768 op, 1130744200.00 ns, 34.5076 us/op
WorkloadActual  30: 32768 op, 1205460200.00 ns, 36.7877 us/op
WorkloadActual  31: 32768 op, 1573905100.00 ns, 48.0318 us/op
WorkloadActual  32: 32768 op, 1285304400.00 ns, 39.2244 us/op
WorkloadActual  33: 32768 op, 1302910500.00 ns, 39.7617 us/op
WorkloadActual  34: 32768 op, 2070427900.00 ns, 63.1844 us/op
WorkloadActual  35: 32768 op, 2158183100.00 ns, 65.8625 us/op
WorkloadActual  36: 32768 op, 1351485200.00 ns, 41.2441 us/op
WorkloadActual  37: 32768 op, 1139974800.00 ns, 34.7893 us/op
WorkloadActual  38: 32768 op, 1685252300.00 ns, 51.4298 us/op
WorkloadActual  39: 32768 op, 1244507700.00 ns, 37.9794 us/op
WorkloadActual  40: 32768 op, 1058744800.00 ns, 32.3103 us/op
WorkloadActual  41: 32768 op, 3036895900.00 ns, 92.6787 us/op
WorkloadActual  42: 32768 op, 1739291100.00 ns, 53.0790 us/op
WorkloadActual  43: 32768 op, 2133766800.00 ns, 65.1174 us/op
